,item_number,brand,model_specifications,price,current_promotions,shipping,page_number,product_links,image_link
0,Item=N82E16834233304,GIGABYTE,"GIGABYTE AERO 15 Classic-SA-U74ADP Gaming Laptop - 15.6"" 4K/UHD IPS - Intel Core i7-9750H 2.60 GHz - NVIDIA GeForce GTX 1660 Ti - 16 GB Memory 512 GB SSD - Windows 10 Pro 64-bit","$1,379.00",,Free Shipping,1,https://www.newegg.com/p/N82E16834233304?Item=N82E16834233304,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-233-304-S01.jpg
1,Item=N82E16834316901,Acer America,"Acer Laptop Aspire 5 A515-54-55AA Intel Core i5 10th Gen 10210U (1.60 GHz) 8 GB Memory 256 GB SSD Intel UHD Graphics 15.6"" Windows 10 Home 64-bit",$559.99,"Save $10 w/ Win10 Pro upgrade combo purchase, limited offer",Free Shipping,1,https://www.newegg.com/silver-acer-aspire-5-a515-54-55aa/p/N82E16834316901?Item=N82E16834316901,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-316-901-V01.jpg
2,Item=N82E16834235247,ASUS,"ASUS VivoBook S15 S532 Thin & Light 15.6” FHD, Intel Core i7-8565U CPU, 8GB DDR4 RAM, PCIe NVMe 512GB SSD, Windows 10 Home, S532FA-SB77, Transparent Silver",$749.99,"Save $20 w/ Win10 Pro upgrade purchase, limited offer",Free Shipping,1,https://www.newegg.com/transparent-silver-asus-vivobook-s15-s532fa-sb77-mainstream/p/N82E16834235247?Item=N82E16834235247,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-247-V17.jpg
3,Item=N82E16834235252,ASUS,"ASUS VivoBook S15 S532 Thin & Light 15.6"" FHD, Intel Core i7-8565U CPU, GeForce MX250, 8 GB DDR4 RAM, 256 GB PCIe NVMe SSD, IR Camera, Windows 10 Home, S532FL-EB71, Transparent Silver",$799.99,"Save $20 w/ Win10 Pro upgrade purchase, limited offer",Free Shipping,1,https://www.newegg.com/transparent-silver-metal-asus-vivobook-s15-s532fl-eb71-mainstream/p/N82E16834235252?Item=N82E16834235252,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-252-V15.jpg
4,Item=1TS-001A-010U1,ASUS,"Asus TUF Gaming Laptop, 15.6"" Full HD IPS-Type, Intel Core i7-9750H, GeForce GTX 1650, 8 GB DDR4, 512 GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home, TUF505GT-AH73 Notebook PC Computer",$849.99,,Free Shipping,1,https://www.newegg.com/metal-tank-gray-asus-tuf-gaming-tuf505gt-ah73-gaming-entertainment/p/1TS-001A-010U1?Item=1TS-001A-010U1,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/1TS-001A-010U1-S01.jpg
5,Item=N82E16834235175,ASUS,"ASUS ZenBook S13 Ultra Thin & Light Laptop 13.9"" FHD, Intel Core i7-8565U CPU, GeForce MX150, 8 GB RAM, 512 GB PCIe SSD, Windows 10 Pro, Silver Blue, UX392FN-XS71",$999.99,"Save $279.99 w/ ASUS Zenfone Max (value of $299.99) combo purchase, limited offer",Free Shipping,1,https://www.newegg.com/utopia-blue-asus-zenbook-ux392fn-xs71-mainstream/p/N82E16834235175?Item=N82E16834235175,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-175-V19.jpg
6,Item=N82E16834845915,Lenovo,"Lenovo Laptop 100e 81CYX502US Intel Celeron N3350 (1.1 GHz) 4 GB LPDDR4 Memory 128 GB eMMC Intel HD Graphics 500 11.6"" Windows 10 Pro 64-bit",$249.99,,Free Shipping,1,https://www.newegg.com/lenovo-81cyx502us/p/N82E16834845915?Item=N82E16834845915,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-845-915-S01.jpg
7,Item=N82E16834155344,MSI,"MSI Laptop PS Series PS42 Modern-074 Intel Core i7 8th Gen 8550U (1.80 GHz) 16 GB Memory 256 GB NVMe SSD NVIDIA GeForce GTX 1050 Max-Q 14.0"" Windows 10 Home 64-bit",$899.99,,Free Shipping,1,https://www.newegg.com/grey-with-blue-diamond-cut-msi-ps-series-ps42-modern-074/p/N82E16834155344?Item=N82E16834155344,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-155-344-V10.jpg
8,Item=N82E16834235321,ASUS,"ASUS VivoBook S14 S432 Thin and Light 14"" FHD, Intel Core i7-8565U CPU, 8 GB RAM, 512 GB PCIe NVMe SSD, IR Camera, Windows 10 Home, S432FA-AB74, Transparent Silver",$749.99,"Save $20 w/ Win10 Pro upgrade purchase, limited offer",Free Shipping,1,https://www.newegg.com/transparent-silver-asus-vivobook-s14-s432-mainstream/p/N82E16834235321?Item=N82E16834235321,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/A8X5S2001298HDjt.jpg
9,Item=N82E16834849822,DELL,"DELL Laptop XPS XPS9370-7002SLV Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB PCIe SSD Intel UHD Graphics 620 13.3"" Windows 10 Home 64-bit","$1,060.99",,Free Shipping,1,https://www.newegg.com/silver-machined-aluminum-dell-xps9370-7002slv-mainstream/p/N82E16834849822?Item=N82E16834849822,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-849-822-Z09.jpg
10,Item=1TS-000X-00VT0,Acer America,"Acer Aspire 3 15.6"" - AMD Ryzen 7 2700U Quad-core (4 Core) 2.20 GHz - 8 GB DDR4 SDRAM - 256 GB SSD - Windows 10 Home 64-bit - 1920 x 1080 - A315-41-R14K - NX.GY9AA.014 - Obsidian Black",$529.99,,Free Shipping,1,https://www.newegg.com/obsidian-black-acer-aspire-3-a315-41-r14k-mainstream/p/1TS-000X-00VT0?Item=1TS-000X-00VT0,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/1TS-000X-00VT0-V13.jpg
11,Item=N82E16834235279,ASUS,"ASUS ZenBook Pro Duo UX581 15.6"" 4K UHD NanoEdge Bezel Touch, Intel Core i7-9750H, 16 GB RAM, 1 TB PCIe SSD, GeForce RTX 2060, Innovative ScreenPad Plus, Windows 10 Pro - UX581GV-XB74T, Celestial Blue","$2,450.99","Get 3 months of Adobe Creative Cloud w/ purchase, while supplies last",Free Shipping,1,https://www.newegg.com/celestial-blue-asus-zenbook-pro-duo-ux581gv-xb74t-gaming-entertainment/p/N82E16834235279?Item=N82E16834235279,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-279-V30.jpg
12,Item=N82E16834235318,ASUS,"ASUS ZenBook 14 Ultra Thin and Light Laptop, 4-Way NanoEdge 14"" FHD, Intel Core i7-10510U, 8 GB RAM, 512 GB PCIe SSD, NVIDIA GeForce MX250, Windows 10 Home, Utopia Blue, UX431FL-EH74",$882.99,,Free Shipping,1,https://www.newegg.com/silver-asus-ux431fl-eh74/p/N82E16834235318?Item=N82E16834235318,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-318-S31.jpg
13,Item=N82E16834235302,ASUS,"ASUS ZenBook 14 Ultra-Slim Laptop 14"" Full HD 4-Way NanoEdge Bezel, AMD R7 3700U CPU, 8 GB RAM, 512 GB PCIe SSD, NumberPad, Windows 10 - UM433DA-DH75, Icicle Silver",$749.99,,Free Shipping,1,https://www.newegg.com/icicle-silver-asus-zenbook-um433da-dh75-mainstream/p/N82E16834235302?Item=N82E16834235302,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-302-V01.jpg
14,Item=N82E16834235138,ASUS,"ASUS ZenBook S, 13.3” UHD 4K Touch, 8th Gen Whiskey Lake Intel Core i7-8565U Processor, 16GB RAM, 512GB PCIe SSD, FP Sensor, Thunderbolt, Windows 10 Professional - UX391FA-XH74T Deep Dive Blue laptop","$1,149.99","Save $279.99 w/ ASUS Zenfone Max (value of $299.99) combo purchase, limited offer",Free Shipping,1,https://www.newegg.com/deep-dive-blue-rose-gold-asus-logo-zenbook-s-ux391fa-xh74t-mainstream/p/N82E16834235138?Item=N82E16834235138,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-138-V19.jpg
15,Item=N82E16834235288,ASUS,"ASUS Laptop ZenBook UX434FLC-XH77 Intel Core i7 10th Gen 10510U (1.80 GHz) 16 GB LPDDR3 Memory 512 GB SSD NVIDIA GeForce MX250 14.0"" Windows 10 Pro 64-bit","$1,187.99",,Free Shipping,1,https://www.newegg.com/dark-royal-blue-asus-zenbook-ux434flc-xh77-mainstream/p/N82E16834235288?Item=N82E16834235288,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-288-V01.jpg
16,Item=N82E16834233276,GIGABYTE,"GIGABYTE AERO 17 WA-7US1130SO - 17.3"" 144 Hz IPS - Intel Core i7 9th Gen 9750H (2.60 GHz) - NVIDIA GeForce RTX 2060 - 16 GB Memory 512 GB SSD - Windows 10 Home 64-bit - Gaming Laptop","$1,899.00","Get 3 months of Adobe Creative Cloud w/ purchase, while supplies last",Free Shipping,1,https://www.newegg.com/p/N82E16834233276?Item=N82E16834233276,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-233-276-V01.jpg
17,Item=N82E16834235294,ASUS,"ASUS VivoBook S15 S532 Thin & Light Laptop, 15.6"" FHD, Intel Core i5-10210U CPU, 8 GB DDR4 RAM, 512 GB PCIe SSD, Windows 10 Home, IR camera, S532FA-DH55, Transparent Silver - Metal",$799.99,,Free Shipping,1,https://www.newegg.com/transparent-silver-asus-vivobook-s-s532fa-dh55-mainstream/p/N82E16834235294?Item=N82E16834235294,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-294-S01.jpg
18,Item=N82E16834235169,ASUS,"ASUS ZenBook 14, Intel Core Whiskey Lake i5-8265U, 8 GB RAM, 256 GB NVMe PCIe SSD, NumberPad, Wi-Fi 5, Windows 10, Ultra Thin and Light Laptop, 4-Way NanoEdge 14"" FHD, Silver Blue, UX431FA-ES51",$796.99,,$2.99 Shipping,1,https://www.newegg.com/utopia-blue-metal-asus-zenbook-ux431fa-es51-mainstream/p/N82E16834235169?Item=N82E16834235169,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-169-V15.jpg
19,Item=N82E16834235170,ASUS,"ASUS ZenBook 14, Intel Core Whiskey Lake i7-8565U, 8 GB RAM, 512 GB NVMe PCIe SSD, Wi-Fi 5, Windows 10, Silver Blue, Ultra Thin and Light Laptop, 4-Way NanoEdge 14"" FHD UX431FA-ES74",$872.99,,Free Shipping,1,https://www.newegg.com/utopia-blue-metal-asus-zenbook-ux431fa-es74-mainstream/p/N82E16834235170?Item=N82E16834235170,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-170-V17.jpg
20,Item=1TS-000X-00V20,Acer America,"Acer Aspire 3 A315-32-C3KK 15.6"" LCD Notebook - Intel Celeron N4100 Quad-core (4 Core) 1.10 GHz - 4 GB DDR4 SDRAM - 1 TB HDD - Windows 10 Home 64-bit - 1920 x 1080 - ComfyView - Oxidant Red",$349.99,,$2.99 Shipping,1,https://www.newegg.com/p/1TS-000X-00V20?Item=1TS-000X-00V20,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/A00V_131926615431596935IKmY6QH87o.jpg
21,Item=N82E16834736106,Microsoft,"Microsoft Surface Laptop 3 - 13.5"" Touch-Screen - Intel Core i5 - 8 GB Memory - 128 GB Solid State Drive (Latest Model) - Platinum with Alcantara",$999.00,,$2.99 Shipping,1,https://www.newegg.com/platinum-with-alcantara-material-palm-rest-microsoft-surface-laptop-3-vgy-00001-mainstream/p/N82E16834736106?Item=N82E16834736106,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-736-106-V01.jpg
22,Item=N82E16834235295,ASUS,"ASUS VivoBook S15 S532 Thin & Light Laptop, 15.6"" FHD, Intel Core i5-10210U CPU, 8 GB DDR4 RAM, 512 GB PCIe SSD, Windows 10 Home, IR camera, S532FA-DH55-GN, Moss Green - Metal",$799.99,,Free Shipping,1,https://www.newegg.com/green-asus-vivobook-s-s532fa-dh55-gn-mainstream/p/N82E16834235295?Item=N82E16834235295,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-295-V11.jpg
23,Item=1TS-000D-039R3,HP,"HP Laptop ProBook 450 G6 (5VC00UT#ABA) Intel Core i5 8th Gen 8265U (1.60 GHz) 8 GB Memory 256 GB SSD Intel UHD Graphics 620 15.6"" 1920 x 1080 Windows 10 Pro 64-bit",$849.00,,Free Shipping,1,https://www.newegg.com/natural-silver-hp-probook-450-g6-mainstream/p/1TS-000D-039R3?Item=1TS-000D-039R3,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/A19P_1_201904111655030926.jpg
24,Item=N82E16834847258,Lenovo,"Lenovo Laptop IdeaPad 130S-11IGM 81KT0000US Intel Pentium Silver N5000 (1.10 GHz) 4 GB LPDDR4 Memory 64 GB eMMC Intel UHD Graphics 605 11.6"" Windows 10 S",$299.99,,$2.99 Shipping,1,https://www.newegg.com/mineral-grey-lenovo-ideapad-130s-11igm-81kt0000us-mainstream/p/N82E16834847258?Item=N82E16834847258,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-847-258-V17.jpg
25,Item=N82E16834847844,Lenovo,"Lenovo Laptop IdeaPad S940 81R00004US Intel Core i7 8th Gen 8565U (1.80 GHz) 8 GB LPDDR3 Memory 256 GB PCIe SSD Intel UHD Graphics 620 14.0"" Windows 10 Home 64-bit","$1,499.99",,Free Shipping,1,https://www.newegg.com/iron-grey-lenovo-ideapad-s940-81r00004us-mainstream/p/N82E16834847844?Item=N82E16834847844,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-847-844-V12.jpg
26,Item=N82E16834235291R,ASUS,"Open Box: ASUS VivoBook 15 Thin and Light Laptop, 15.6"" Full HD, AMD Quad Core R7-3700U CPU, 8 GB DDR4 RAM, 512 GB SSD, AMD Radeon Vega 10 Graphics, Windows 10 Home, F512DA-NH77, Slate Gray",$577.99,,$2.99 Shipping,1,https://www.newegg.com/slate-gray-asus-f512da-nh77-mainstream/p/N82E16834235291R?Item=N82E16834235291R,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-291-S26.jpg
27,Item=2WC-0001-00233,HP,"HP Laptop ProBook 645 G4 (4LB42UT#ABA) AMD Ryzen 7 1st Gen 2700U (2.20 GHz) 8 GB Memory 256 GB PCIe NVMe SSD AMD Radeon RX Vega 10 14.0"" Windows 10 Pro 64-Bit",$799.00,,Free Shipping,1,https://www.newegg.com/hp-probook-645-g4-mainstream/p/2WC-0001-00233?Item=2WC-0001-00233,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/V112_1_20190327543337532.jpg
28,Item=N82E16834316873,Acer America,"Acer Laptop Swift 5 SF514-54T-5428 Intel Core i5 10th Gen 1035G1 (1.00 GHz) 8 GB LPDDR4 Memory 512 GB SSD Intel UHD Graphics 14"" Touchscreen Windows 10 Home 64-bit",$899.99,,$2.99 Shipping,1,https://www.newegg.com/charcoal-blue-acer-swift-5-sf514-54t-5428-mainstream/p/N82E16834316873?Item=N82E16834316873,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-316-873-S01.jpg
29,Item=N82E16834155294,MSI,"MSI Laptop Modern 14 A10M-460 Intel Core i5 10th Gen 10210U (1.60 GHz) 8 GB Memory 512 GB NVMe SSD 14.0"" Windows 10 Home 64-bit",$749.00,,$2.99 Shipping,1,https://www.newegg.com/grey-with-blue-diamond-cut-msi-modern-14-a10m-460-mainstream/p/N82E16834155294?Item=N82E16834155294,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-155-294-V01.jpg
30,Item=N82E16834155175,MSI,"MSI Laptop P Series P65 Creator-654 Intel Core i9 9th Gen 9880H (2.30 GHz) 32 GB Memory 1 TB NVMe SSD NVIDIA GeForce RTX 2070 15.6"" 4K/UHD Windows 10 Pro 64-bit","$2,699.00","Get 3 months of Adobe Creative Cloud w/ purchase, while supplies last",Free Shipping,1,https://www.newegg.com/space-gray-with-silver-diamond-cut-msi-p-series-p65-creator-654-gaming-entertainment/p/N82E16834155175?Item=N82E16834155175,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-155-175-V31.jpg
31,Item=N82E[phone],HP,"HP Mobile Thin Client Notebook Mt44 4JA74UA#ABA AMD Ryzen 3 1st Gen 2300U (2.00 GHz) 8 GB Memory 128 GB SSD AMD Radeon Vega 6 14.0"" Windows 10 Pro 64-bit",$349.99,,Free Shipping,1,https://www.newegg.com/hp-mt44-4ja74ua-aba/p/N82E16834272218?Item=N82E16834272218,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-272-218-S08.jpg
32,Item=N82E16834155379,MSI,"MSI Laptop Modern 15 A10RAS-096 Intel Core i7 10th Gen 10510U (1.80 GHz) 16 GB Memory 512 GB NVMe SSD NVIDIA GeForce MX330 15.6"" Windows 10 Home 64-bit",$949.00,,$2.99 Shipping,1,https://www.newegg.com/black-msi-modern-15-a10ras-096-mainstream/p/N82E16834155379?Item=N82E16834155379,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-155-379-S01.jpg
33,Item=N82E16834316751,Acer America,"Acer Chromebook 512 C851T-C253 12"" Touchscreen Chromebook - 1366 x 912 - Celeron N4000 - 4 GB RAM - 32 GB Flash Memory - Black",$386.99,,$2.99 Shipping,1,https://www.newegg.com/p/N82E16834316751?Item=N82E16834316751,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-316-751-V01.jpg
34,Item=N82E16834233265,GIGABYTE,AERO 15 XA-7US2130SH FHD 240 Hz i7-9750H NVIDIA GeForce RTX 2070 Max-Q 8 GB GDDR6 16 GB RAM 512 GB M.2 PCIe SSD Win 10 Home Gaming Laptop,"$2,299.00","Get 3 months of Adobe Creative Cloud w/ purchase, while supplies last",Free Shipping,1,https://www.newegg.com/p/N82E16834233265?Item=N82E16834233265,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-233-265-S01.jpg
35,Item=N82E16834736088,Microsoft,"Microsoft Surface Laptop 3 - 15"" Touch-Screen - AMD Ryzen 5 Microsoft Surface Edition - 16 GB Memory - 256 GB Solid State Drive - Platinum","$1,699.00",,$2.99 Shipping,1,https://www.newegg.com/platinum-microsoft-surface-laptop-3-v9r-00001-mainstream/p/N82E16834736088?Item=N82E16834736088,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-736-088-V07.jpg
36,Item=1TS-0016-00N96,MSI,"MSI Creator 15M A9SE-043 15.6"" 120Hz FHD Creator Laptop Intel Core i7-9750H RTX2060 16GB 1TB NVMe SSD Win10","$1,399.99",,Free Shipping,2,https://www.newegg.com/p/1TS-0016-00N96?Item=1TS-0016-00N96,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/AKVH_1_20191103286370231.jpg
37,Item=N82E16834850792,Lenovo,"Lenovo ThinkPad T480s 20L7002CUS 14"" LCD Notebook - Intel Core i5 (8th Gen) i5-8350U Quad-core (4 Core) 1.70 GHz - 8 GB DDR4 SDRAM - 256 GB SSD - Windows 10 Pro 64-bit (English) - 1920 x 1080 - In-...","$1,039.99",,$2.99 Shipping,2,https://www.newegg.com/p/N82E16834850792?Item=N82E16834850792,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-850-792-V04.jpg
38,Item=N82E16834271180,HP,"HP Laptop 17-ca0056nr AMD A9-Series A9-9425 (3.10 GHz) 8 GB Memory 1 TB HDD AMD Radeon R5 Series 17.3"" Windows 10 Home 64-bit",$500.99,,$3.99 Shipping,2,https://www.newegg.com/hp-finish-in-chalkboard-gray-and-ash-silver-with-a-matte-finish-in-a-mesh-knit-vertical-brushed-patt/p/N82E16834271180?Item=N82E16834271180,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-271-180-V05.jpg
39,Item=1TS-000E-0EH12,Lenovo,"Lenovo ThinkPad P53 Mobile Workstation 20QN001VUS - Intel Six Core i7-9850H, 16GB RAM, 512GB PCIe NVMe SSD, 15.6"" HDR 400 FHD IPS 500nits Display, NVIDIA Quadro T2000 4GB Graphics, Windows 10 Pro","$2,347.99",,$8.69 Shipping,2,https://www.newegg.com/p/1TS-000E-0EH12?Item=1TS-000E-0EH12,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/A6ZP_1_201908121988867776.jpg
40,Item=N82E16834235424,ASUS,"ASUS ZenBook 13 Ultra-Slim Durable Laptop 13.3"" FHD WideView, Intel Core i7-10510U, 16 GB RAM, 512 GB PCIe SSD, NumberPad, Windows 10 Pro - UX333FAC-XS77, Royal Blue",$999.99,,Free Shipping,2,https://www.newegg.com/royal-blue-metal-asus-zenbook-ux333fac-xs77-mainstream/p/N82E16834235424?Item=N82E16834235424,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-424-V21.jpg
41,Item=N82E16834235286R,ASUS,"Open Box: ASUS ZenBook 15 Ultra-Slim Laptop 15.6"" 4K UHD NanoEdge Bezel, Intel Core i7-10510U, 16 GB RAM, 1 TB PCIe SSD, GeForce GTX 1650, Innovative ScreenPad 2.0, Windows 10 Pro, UX534FTC-NH76, Royal Blue","$1,399.99",,Free Shipping,2,https://www.newegg.com/royal-blue-asus-zenbook-ux534ftc-nh76-gaming-entertainment/p/N82E16834235286R?Item=N82E16834235286R,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-235-286-V19.jpg
42,Item=N82E16834132261,SAMSUNG,"SAMSUNG Laptop Notebook Flash NP530XBB-K01US Intel Celeron N4000 (1.10 GHz) 4 GB LPDDR4 Memory 64 GB eMMC SSD Intel UHD Graphics 600 13.3"" Windows 10 Home 64-bit",$349.99,,$2.99 Shipping,2,https://www.newegg.com/twill-charcoal-samsung-notebook-flash-np530xbb-k01us-everyday-value/p/N82E16834132261?Item=N82E16834132261,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-132-261-Z01.jpg
43,Item=N82E16834155308,MSI,"MSI Laptop Prestige 14 A10SC-021 Intel Core i7 10th Gen 10710U (1.10 GHz) 16 GB Memory 1 TB NVMe SSD NVIDIA GeForce GTX 1650 Max-Q 14.0"" Windows 10 Pro 64-bit","$1,699.99",,$9.18 Shipping,2,https://www.newegg.com/grey-with-blue-diamond-cut-msi-prestige-14-a10sc-021-mainstream/p/N82E16834155308?Item=N82E16834155308,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-155-308-V01.jpg
44,Item=N82E16834155381,MSI,"MSI Laptop Modern 15 A10M-098 Intel Core i5 10th Gen 10210U (1.60 GHz) 8 GB Memory 512 GB NVMe SSD Intel UHD Graphics 15.6"" Windows 10 Home 64-bit",$749.00,,$2.99 Shipping,2,https://www.newegg.com/black-msi-modern-15-a10m-098-mainstream/p/N82E16834155381?Item=N82E16834155381,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-155-381-S01.jpg
45,Item=N82E16834270989,HP,"HP Laptop ProBook 445 G6 (6KJ26UT#ABA) AMD Ryzen 7 1st Gen 2700U (2.20 GHz) 16 GB Memory 512 GB SSD AMD Radeon Vega 10 14.0"" Windows 10 Pro 64-bit","$1,049.00",,$2.99 Shipping,2,https://www.newegg.com/silver-hp-probook-445-g6-mainstream/p/N82E16834270989?Item=N82E16834270989,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/A24G_1_20190306820040026.jpg
46,Item=N82E16834316467,Acer America,"Acer TravelMate P2 P2410-G2-M TMP2410-G2-M-55HN 14"" LCD Notebook - Intel Core i5 (8th Gen) i5-8250U Quad-core (4 Core) 1.60 GHz - 8 GB DDR4 SDRAM - 500 GB HDD - Windows 10 Pro 64-bit - 1366 x 768",$819.99,,$2.99 Shipping,2,https://www.newegg.com/black-acer-travelmate-p2-tmp2410-g2-m-55hn/p/N82E16834316467?Item=N82E16834316467,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/34-316-467-V17.jpg
47,Item=1TS-000E-0DAZ3,Lenovo,"Lenovo ThinkPad T590 20N4001NUS 15.6"" Notebook - 1920 x 1080 - Core i5 i5-8265U - 8 GB RAM - 256 GB SSD - Windows 10 Pro 64-bit - Intel UHD Graphics 620 - In-plane Switching (IPS) Technology - En","$1,407.99",,$2.99 Shipping,2,https://www.newegg.com/p/1TS-000E-0DAZ3?Item=1TS-000E-0DAZ3,//c1.neweggimages.com/NeweggImage/ProductImageCompressAll300/AKAC_1_201906121859029620.jpg
